Time (decimal days from 0 A.D), Extinction coefficient beta (m^-1), Ice water content of cloud IWC (g m^{-3})
731112.27129877323750406504, 0.00000000000000000000, 0.00000000000000000000
731112.27141451393254101276, 0.00001788457468838118, 0.00018063915515509978
731112.27153025462757796049, 0.00005219661994936557, 0.00065637946414297168
731112.27164599532261490822, 0.00001672229605608495, 0.00019529453953188975
731112.27176173601765185595, 0.00001375337880424054, 0.00012816498209597011
731112.27187747671268880367, 0.00000415527621569833, 0.00003211491576699131
731112.27199321740772575140, 0.00000000000000000000, 0.00000000000000000000
731112.27210895810276269913, 0.00000028239446911524, 0.00000131376794219790
731112.27222469879779964685, 0.00000077746383541033, 0.00000361695137436813
731112.27234043949283659458, 0.00000000000000000000, 0.00000000000000000000
731112.27245618018787354231, 0.00000000000000000000, 0.00000000000000000000
731112.27257192088291049004, 0.00000000000000000000, 0.00000000000000000000
731112.27268766157794743776, 0.00000000000000000000, 0.00000000000000000000
731112.27280340227298438549, 0.00000000000000000000, 0.00000000000000000000
731112.27291914296802133322, 0.00000000000000000000, 0.00000000000000000000
731112.27303488366305828094, 0.00000000000000000000, 0.00000000000000000000
731112.27315062435809522867, 0.00000000000000000000, 0.00000000000000000000
731112.27326636505313217640, 0.00000000000000000000, 0.00000000000000000000
731112.27338210574816912413, 0.00000000000000000000, 0.00000000000000000000
731112.27349784644320607185, 0.00000000000000000000, 0.00000000000000000000
731112.27361358713824301958, 0.00000712560157534424, 0.00008641549912665028
731112.27372932783327996731, 0.00000476799111054981, 0.00007197335014162381
731112.27384506852831691504, 0.00000432897539606610, 0.00003952765022297991
731112.27396080922335386276, 0.00000024237224014626, 0.00000109880050541492
731112.27407654991839081049, 0.00000066477252809409, 0.00000301376258854951
731112.27419229061342775822, 0.00000000000000000000, 0.00000000000000000000
731112.27430803130846470594, 0.00000000000000000000, 0.00000000000000000000
731112.27442377200350165367, 0.00000000000000000000, 0.00000000000000000000
731112.27453951269853860140, 0.00000000000000000000, 0.00000000000000000000
731112.27465525339357554913, 0.00000000000000000000, 0.00000000000000000000
731112.27477099408861249685, 0.00000000000000000000, 0.00000000000000000000
731112.27488673478364944458, 0.00000000000000000000, 0.00000000000000000000
731112.27500247547868639231, 0.00000000000000000000, 0.00000000000000000000
731112.27511821617372334003, 0.00000000000000000000, 0.00000000000000000000
731112.27523395686876028776, 0.00001295067186313014, 0.00010778018208136625
731112.27534969756379723549, 0.00000371395838488192, 0.00003877097487891040
731112.27546543825883418322, 0.00001643549634787995, 0.00015996342803741720
731112.27558117895387113094, 0.00008833226244138356, 0.00137719455016509836
731112.27569691964890807867, 0.00005656232531403625, 0.00062320947019323775
731112.27581266034394502640, 0.00003121256829035932, 0.00028670094931575554
731112.27592840103898197412, 0.00002491178081839186, 0.00026745316850025256
731112.27604414173401892185, 0.00001990302154688525, 0.00028211230845029525
731112.27615988242905586958, 0.00003287163660159042, 0.00034207431952227809
731112.27627562312409281731, 0.00004963107430246110, 0.00059346114913316381
731112.27639136381912976503, 0.00005100449844057231, 0.00058253815806136528
731112.27650710451416671276, 0.00004341690259312521, 0.00046380734655694465
731112.27662284520920366049, 0.00004256593454231238, 0.00039234341080808326
731112.27673858590424060822, 0.00008867165642411724, 0.00070741497813014639
731112.27685432659927755594, 0.00006401769295536633, 0.00076822923062744362
731112.27697006729431450367, 0.00001934840268662175, 0.00017422942367522983
731112.27708580798935145140, 0.00006908035103512227, 0.00081090712267624420
731112.27720154868438839912, 0.00002364778501743420, 0.00021778449281741166
731112.27731728937942534685, 0.00003480674728796623, 0.00038067480447558566
731112.27743303007446229458, 0.00001058244205422411, 0.00011251051319002969
731112.27754877076949924231, 0.00001102439857165817, 0.00010158132076116436
731112.27766451146453619003, 0.00000290983223706425, 0.00002528054904953975
731112.27778025215957313776, 0.00003021732455871177, 0.00025960684797534571
731112.27789599285461008549, 0.00000506016337306154, 0.00003583796354453661
731112.27801173354964703321, 0.00003880364938752010, 0.00061467986021480230
731112.27812747424468398094, 0.00002934254275797140, 0.00028726120246368137
731112.27824321493972092867, 0.00002152745568218865, 0.00019647322857827180
731112.27835895563475787640, 0.00001232902277026604, 0.00012839737699062620
731112.27847469632979482412, 0.00001574063516979687, 0.00016128694531056918
731112.27859043702483177185, 0.00000000000000000000, 0.00000000000000000000
731112.27870617771986871958, 0.00000000000000000000, 0.00000000000000000000
731112.27882191841490566730, 0.00000000000000000000, 0.00000000000000000000
731112.27893765910994261503, 0.00000000000000000000, 0.00000000000000000000
731112.27905339980497956276, 0.00000000000000000000, 0.00000000000000000000
731112.27916914050001651049, 0.00000000000000000000, 0.00000000000000000000
731112.27928488119505345821, 0.00000000000000000000, 0.00000000000000000000
731112.27940062189009040594, 0.00000000000000000000, 0.00000000000000000000
731112.27951636258512735367, 0.00000000000000000000, 0.00000000000000000000
731112.27963210328016430140, 0.00000000000000000000, 0.00000000000000000000
731112.27974784397520124912, 0.00000000000000000000, 0.00000000000000000000
731112.27986358467023819685, 0.00000000000000000000, 0.00000000000000000000
731112.27997932536527514458, 0.00000000000000000000, 0.00000000000000000000
731112.28009506606031209230, 0.00000000000000000000, 0.00000000000000000000
731112.28021080675534904003, 0.00000000000000000000, 0.00000000000000000000
731112.28032654745038598776, 0.00000000000000000000, 0.00000000000000000000
731112.28044228814542293549, 0.00000000000000000000, 0.00000000000000000000
731112.28055802884045988321, 0.00000000000000000000, 0.00000000000000000000
731112.28067376953549683094, 0.00000000000000000000, 0.00000000000000000000
731112.28078951023053377867, 0.00000000000000000000, 0.00000000000000000000
731112.28090525092557072639, 0.00000000000000000000, 0.00000000000000000000
731112.28102099162060767412, 0.00000000000000000000, 0.00000000000000000000
731112.28113673231564462185, 0.00000000000000000000, 0.00000000000000000000
731112.28125247301068156958, 0.00000000000000000000, 0.00000000000000000000
731112.28136821370571851730, 0.00000000000000000000, 0.00000000000000000000
731112.28148395440075546503, 0.00000000000000000000, 0.00000000000000000000
731112.28159969509579241276, 0.00000000000000000000, 0.00000000000000000000
731112.28171543579082936049, 0.00000000000000000000, 0.00000000000000000000
731112.28183117648586630821, 0.00000000000000000000, 0.00000000000000000000
731112.28194691718090325594, 0.00000000000000000000, 0.00000000000000000000
731112.28206265787594020367, 0.00000000000000000000, 0.00000000000000000000
731112.28217839857097715139, 0.00000000000000000000, 0.00000000000000000000
731112.28229413926601409912, 0.00000000000000000000, 0.00000000000000000000
731112.28240987996105104685, 0.00000000000000000000, 0.00000000000000000000
731112.28252562065608799458, 0.00000000000000000000, 0.00000000000000000000
731112.28264136135112494230, 0.00000000000000000000, 0.00000000000000000000
731112.28275710204616189003, 0.00000000000000000000, 0.00000000000000000000
731112.28287284274119883776, 0.00000000000000000000, 0.00000000000000000000
731112.28298858343623578548, 0.00000000000000000000, 0.00000000000000000000
731112.28310432413127273321, 0.00000000000000000000, 0.00000000000000000000
731112.28322006482630968094, 0.00000000000000000000, 0.00000000000000000000
731112.28333580552134662867, 0.00000000000000000000, 0.00000000000000000000
731112.28345154621638357639, 0.00000000000000000000, 0.00000000000000000000
731112.28356728691142052412, 0.00000000000000000000, 0.00000000000000000000
731112.28368302760645747185, 0.00000000000000000000, 0.00000000000000000000
731112.28379876830149441957, 0.00000000000000000000, 0.00000000000000000000
731112.28391450899653136730, 0.00000000000000000000, 0.00000000000000000000
731112.28403024969156831503, 0.00000000000000000000, 0.00000000000000000000
731112.28414599038660526276, 0.00000000000000000000, 0.00000000000000000000
731112.28426173108164221048, 0.00000000000000000000, 0.00000000000000000000
731112.28437747177667915821, 0.00000000000000000000, 0.00000000000000000000
731112.28449321247171610594, 0.00000000000000000000, 0.00000000000000000000
731112.28460895316675305367, 0.00000000000000000000, 0.00000000000000000000
731112.28472469386179000139, 0.00000000000000000000, 0.00000000000000000000
731112.28484043455682694912, 0.00000000000000000000, 0.00000000000000000000
731112.28495617525186389685, 0.00000000000000000000, 0.00000000000000000000
731112.28507191594690084457, 0.00000000000000000000, 0.00000000000000000000
731112.28518765664193779230, 0.00000000000000000000, 0.00000000000000000000
731112.28530339733697474003, 0.00000000000000000000, 0.00000000000000000000
731112.28541913803201168776, 0.00000000000000000000, 0.00000000000000000000
731112.28553487872704863548, 0.00000000000000000000, 0.00000000000000000000
731112.28565061942208558321, 0.00000000000000000000, 0.00000000000000000000
731112.28576636011712253094, 0.00000000000000000000, 0.00000000000000000000
731112.28588210081215947866, 0.00000000000000000000, 0.00000000000000000000
731112.28599784150719642639, 0.00000000000000000000, 0.00000000000000000000
731112.28611358220223337412, 0.00000000000000000000, 0.00000000000000000000
731112.28622932289727032185, 0.00000000000000000000, 0.00000000000000000000
731112.28634506359230726957, 0.00000000000000000000, 0.00000000000000000000
731112.28646080428734421730, 0.00000000000000000000, 0.00000000000000000000
731112.28657654498238116503, 0.00000000000000000000, 0.00000000000000000000
731112.28669228567741811275, 0.00000000000000000000, 0.00000000000000000000
731112.28680802637245506048, 0.00000000000000000000, 0.00000000000000000000
731112.28692376706749200821, 0.00000000000000000000, 0.00000000000000000000
731112.28703950776252895594, 0.00000000000000000000, 0.00000000000000000000
731112.28715524845756590366, 0.00000000000000000000, 0.00000000000000000000
731112.28727098915260285139, 0.00000000000000000000, 0.00000000000000000000
731112.28738672984763979912, 0.00000000000000000000, 0.00000000000000000000
731112.28750247054267674685, 0.00000000000000000000, 0.00000000000000000000
731112.28761821123771369457, 0.00000000000000000000, 0.00000000000000000000
731112.28773395193275064230, 0.00000000000000000000, 0.00000000000000000000
731112.28784969262778759003, 0.00000000000000000000, 0.00000000000000000000
731112.28796543332282453775, 0.00000000000000000000, 0.00000000000000000000
731112.28808117401786148548, 0.00000000000000000000, 0.00000000000000000000
731112.28819691471289843321, 0.00000000000000000000, 0.00000000000000000000
731112.28831265540793538094, 0.00000000000000000000, 0.00000000000000000000
731112.28842839610297232866, 0.00000000000000000000, 0.00000000000000000000
731112.28854413679800927639, 0.00000000000000000000, 0.00000000000000000000
731112.28865987749304622412, 0.00000000000000000000, 0.00000000000000000000
731112.28877561818808317184, 0.00000000000000000000, 0.00000000000000000000
731112.28889135888312011957, 0.00000000000000000000, 0.00000000000000000000
731112.28900709957815706730, 0.00000000000000000000, 0.00000000000000000000
731112.28912284027319401503, 0.00000000000000000000, 0.00000000000000000000
731112.28923858096823096275, 0.00000000000000000000, 0.00000000000000000000
731112.28935432166326791048, 0.00000000000000000000, 0.00000000000000000000
731112.28947006235830485821, 0.00000000000000000000, 0.00000000000000000000
731112.28958580305334180593, 0.00000000000000000000, 0.00000000000000000000
731112.28970154374837875366, 0.00000000000000000000, 0.00000000000000000000
731112.28981728444341570139, 0.00000000000000000000, 0.00000000000000000000
731112.28993302513845264912, 0.00000000000000000000, 0.00000000000000000000
731112.29004876583348959684, 0.00000000000000000000, 0.00000000000000000000
731112.29016450652852654457, 0.00000000000000000000, 0.00000000000000000000
731112.29028024722356349230, 0.00000000000000000000, 0.00000000000000000000
731112.29039598791860044003, 0.00000000000000000000, 0.00000000000000000000
731112.29051172861363738775, 0.00000000000000000000, 0.00000000000000000000
731112.29062746930867433548, 0.00000000000000000000, 0.00000000000000000000
731112.29074321000371128321, 0.00000000000000000000, 0.00000000000000000000
731112.29085895069874823093, 0.00000000000000000000, 0.00000000000000000000
731112.29097469139378517866, 0.00000000000000000000, 0.00000000000000000000
731112.29109043208882212639, 0.00000000000000000000, 0.00000000000000000000
731112.29120617278385907412, 0.00000000000000000000, 0.00000000000000000000
731112.29132191347889602184, 0.00000000000000000000, 0.00000000000000000000
731112.29143765417393296957, 0.00000000000000000000, 0.00000000000000000000
731112.29155339486896991730, 0.00000000000000000000, 0.00000000000000000000
731112.29166913556400686502, 0.00000000000000000000, 0.00000000000000000000
731112.29178487625904381275, 0.00000000000000000000, 0.00000000000000000000
731112.29190061695408076048, 0.00000000000000000000, 0.00000000000000000000
731112.29201635764911770821, 0.00000000000000000000, 0.00000000000000000000
731112.29213209834415465593, 0.00000000000000000000, 0.00000000000000000000
731112.29224783903919160366, 0.00000000000000000000, 0.00000000000000000000
731112.29236357973422855139, 0.00000000000000000000, 0.00000000000000000000
731112.29247932042926549911, 0.00000000000000000000, 0.00000000000000000000
731112.29259506112430244684, 0.00000000000000000000, 0.00000000000000000000
731112.29271080181933939457, 0.00000000000000000000, 0.00000000000000000000
731112.29282654251437634230, 0.00000000000000000000, 0.00000000000000000000
731112.29294228320941329002, 0.00000000000000000000, 0.00000000000000000000
731112.29305802390445023775, 0.00000000000000000000, 0.00000000000000000000
731112.29317376459948718548, 0.00000000000000000000, 0.00000000000000000000
731112.29328950529452413321, 0.00000000000000000000, 0.00000000000000000000
731112.29340524598956108093, 0.00000000000000000000, 0.00000000000000000000
731112.29352098668459802866, 0.00000000000000000000, 0.00000000000000000000
731112.29363672737963497639, 0.00000000000000000000, 0.00000000000000000000
731112.29375246807467192411, 0.00000000000000000000, 0.00000000000000000000
731112.29386820876970887184, 0.00000000000000000000, 0.00000000000000000000
731112.29398394946474581957, 0.00000000000000000000, 0.00000000000000000000
731112.29409969015978276730, 0.00000000000000000000, 0.00000000000000000000
731112.29421543085481971502, 0.00000000000000000000, 0.00000000000000000000
731112.29433117154985666275, 0.00000000000000000000, 0.00000000000000000000
731112.29444691224489361048, 0.00000000000000000000, 0.00000000000000000000
731112.29456265293993055820, 0.00000000000000000000, 0.00000000000000000000
731112.29467839363496750593, 0.00000000000000000000, 0.00000000000000000000
731112.29479413433000445366, 0.00000000000000000000, 0.00000000000000000000
731112.29490987502504140139, 0.00000000000000000000, 0.00000000000000000000
731112.29502561572007834911, 0.00000000000000000000, 0.00000000000000000000
731112.29514135641511529684, 0.00000000000000000000, 0.00000000000000000000
731112.29525709711015224457, 0.00000000000000000000, 0.00000000000000000000
731112.29537283780518919230, 0.00000000000000000000, 0.00000000000000000000
731112.29548857850022614002, 0.00000000000000000000, 0.00000000000000000000
731112.29560431919526308775, 0.00000000000000000000, 0.00000000000000000000
731112.29572005989030003548, 0.00000000000000000000, 0.00000000000000000000
731112.29583580058533698320, 0.00000000000000000000, 0.00000000000000000000
731112.29595154128037393093, 0.00000000000000000000, 0.00000000000000000000
731112.29606728197541087866, 0.00000000000000000000, 0.00000000000000000000
731112.29618302267044782639, 0.00000000000000000000, 0.00000000000000000000
731112.29629876336548477411, 0.00000000000000000000, 0.00000000000000000000
731112.29641450406052172184, 0.00000000000000000000, 0.00000000000000000000
731112.29653024475555866957, 0.00000000000000000000, 0.00000000000000000000
731112.29664598545059561729, 0.00000000000000000000, 0.00000000000000000000
731112.29676172614563256502, 0.00000000000000000000, 0.00000000000000000000
731112.29687746684066951275, 0.00000000000000000000, 0.00000000000000000000
731112.29699320753570646048, 0.00000000000000000000, 0.00000000000000000000
731112.29710894823074340820, 0.00000000000000000000, 0.00000000000000000000
731112.29722468892578035593, 0.00000000000000000000, 0.00000000000000000000
731112.29734042962081730366, 0.00000000000000000000, 0.00000000000000000000
731112.29745617031585425138, 0.00000000000000000000, 0.00000000000000000000
731112.29757191101089119911, 0.00000000000000000000, 0.00000000000000000000
731112.29768765170592814684, 0.00000000000000000000, 0.00000000000000000000
731112.29780339240096509457, 0.00000000000000000000, 0.00000000000000000000
731112.29791913309600204229, 0.00000000000000000000, 0.00000000000000000000
731112.29803487379103899002, 0.00000000000000000000, 0.00000000000000000000
731112.29815061448607593775, 0.00000000000000000000, 0.00000000000000000000
731112.29826635518111288548, 0.00000000000000000000, 0.00000000000000000000
731112.29838209587614983320, 0.00000000000000000000, 0.00000000000000000000
731112.29849783657118678093, 0.00000000000000000000, 0.00000000000000000000
731112.29861357726622372866, 0.00000000000000000000, 0.00000000000000000000
731112.29872931796126067638, 0.00000000000000000000, 0.00000000000000000000
731112.29884505865629762411, 0.00000000000000000000, 0.00000000000000000000
731112.29896079935133457184, 0.00000000000000000000, 0.00000000000000000000
731112.29907654004637151957, 0.00000000000000000000, 0.00000000000000000000
731112.29919228074140846729, 0.00000000000000000000, 0.00000000000000000000
731112.29930802143644541502, 0.00000000000000000000, 0.00000000000000000000
731112.29942376213148236275, 0.00000000000000000000, 0.00000000000000000000
731112.29953950282651931047, 0.00000000000000000000, 0.00000000000000000000
731112.29965524352155625820, 0.00000000000000000000, 0.00000000000000000000
731112.29977098421659320593, 0.00000000000000000000, 0.00000000000000000000
731112.29988672491163015366, 0.00000000000000000000, 0.00000000000000000000
731112.30000246560666710138, 0.00000000000000000000, 0.00000000000000000000
731112.30011820630170404911, 0.00000000000000000000, 0.00000000000000000000
731112.30023394699674099684, 0.00000000000000000000, 0.00000000000000000000
731112.30034968769177794456, 0.00000000000000000000, 0.00000000000000000000
731112.30046542838681489229, 0.00000000000000000000, 0.00000000000000000000
731112.30058116908185184002, 0.00000000000000000000, 0.00000000000000000000
731112.30069690977688878775, 0.00000000000000000000, 0.00000000000000000000
731112.30081265047192573547, 0.00000000000000000000, 0.00000000000000000000
731112.30092839116696268320, 0.00000000000000000000, 0.00000000000000000000
731112.30104413186199963093, 0.00000000000000000000, 0.00000000000000000000
731112.30115987255703657866, 0.00000000000000000000, 0.00000000000000000000
731112.30127561325207352638, 0.00000000000000000000, 0.00000000000000000000
731112.30139135394711047411, 0.00000000000000000000, 0.00000000000000000000
731112.30150709464214742184, 0.00000000000000000000, 0.00000000000000000000
731112.30162283533718436956, 0.00000000000000000000, 0.00000000000000000000
731112.30173857603222131729, 0.00000000000000000000, 0.00000000000000000000
731112.30185431672725826502, 0.00000000000000000000, 0.00000000000000000000
731112.30197005742229521275, 0.00000000000000000000, 0.00000000000000000000
731112.30208579811733216047, 0.00000000000000000000, 0.00000000000000000000
731112.30220153881236910820, 0.00000000000000000000, 0.00000000000000000000
731112.30231727950740605593, 0.00000000000000000000, 0.00000000000000000000
731112.30243302020244300365, 0.00000000000000000000, 0.00000000000000000000
731112.30254876089747995138, 0.00000000000000000000, 0.00000000000000000000
731112.30266450159251689911, 0.00000000000000000000, 0.00000000000000000000
731112.30278024228755384684, 0.00000000000000000000, 0.00000000000000000000
731112.30289598298259079456, 0.00000000000000000000, 0.00000000000000000000
731112.30301172367762774229, 0.00000000000000000000, 0.00000000000000000000
731112.30312746437266469002, 0.00000000000000000000, 0.00000000000000000000
731112.30324320506770163774, 0.00000000000000000000, 0.00000000000000000000
731112.30335894576273858547, 0.00000000000000000000, 0.00000000000000000000
731112.30347468645777553320, 0.00000000000000000000, 0.00000000000000000000
731112.30359042715281248093, 0.00000000000000000000, 0.00000000000000000000
731112.30370616784784942865, 0.00000000000000000000, 0.00000000000000000000
731112.30382190854288637638, 0.00000000000000000000, 0.00000000000000000000
731112.30393764923792332411, 0.00000000000000000000, 0.00000000000000000000
731112.30405338993296027184, 0.00000000000000000000, 0.00000000000000000000
731112.30416913062799721956, 0.00000000000000000000, 0.00000000000000000000
731112.30428487132303416729, 0.00000000000000000000, 0.00000000000000000000
731112.30440061201807111502, 0.00000000000000000000, 0.00000000000000000000
731112.30451635271310806274, 0.00000000000000000000, 0.00000000000000000000
731112.30463209340814501047, 0.00000000000000000000, 0.00000000000000000000
731112.30474783410318195820, 0.00000000000000000000, 0.00000000000000000000
731112.30486357479821890593, 0.00000000000000000000, 0.00000000000000000000
731112.30497931549325585365, 0.00000000000000000000, 0.00000000000000000000
731112.30509505618829280138, 0.00000000000000000000, 0.00000000000000000000
731112.30521079688332974911, 0.00000000000000000000, 0.00000000000000000000
731112.30532653757836669683, 0.00000000000000000000, 0.00000000000000000000
731112.30544227827340364456, 0.00000000000000000000, 0.00000000000000000000
731112.30555801896844059229, 0.00000000000000000000, 0.00000000000000000000
731112.30567375966347754002, 0.00000000000000000000, 0.00000000000000000000
731112.30578950035851448774, 0.00000000000000000000, 0.00000000000000000000
731112.30590524105355143547, 0.00000000000000000000, 0.00000000000000000000
731112.30602098174858838320, 0.00000000000000000000, 0.00000000000000000000
731112.30613672244362533092, 0.00000000000000000000, 0.00000000000000000000
731112.30625246313866227865, 0.00000000000000000000, 0.00000000000000000000
731112.30636820383369922638, 0.00000000000000000000, 0.00000000000000000000
731112.30648394452873617411, 0.00000000000000000000, 0.00000000000000000000
731112.30659968522377312183, 0.00000000000000000000, 0.00000000000000000000
731112.30671542591881006956, 0.00000000000000000000, 0.00000000000000000000
731112.30683116661384701729, 0.00000000000000000000, 0.00000000000000000000
731112.30694690730888396502, 0.00000000000000000000, 0.00000000000000000000
731112.30706264800392091274, 0.00000000000000000000, 0.00000000000000000000
731112.30717838869895786047, 0.00000000000000000000, 0.00000000000000000000
731112.30729412939399480820, 0.00000000000000000000, 0.00000000000000000000
