Time (decimal days from 0 A.D), Extinction coefficient beta (m^-1), Ice water content of cloud IWC (g m^{-3})
731112.30740987008903175592, 0.00000000000000000000, 0.00000000000000000000
731112.30752561078406870365, 0.00000000000000000000, 0.00000000000000000000
731112.30764135147910565138, 0.00000000000000000000, 0.00000000000000000000
731112.30775709217414259911, 0.00000000000000000000, 0.00000000000000000000
731112.30787283286917954683, 0.00000000000000000000, 0.00000000000000000000
731112.30798857356421649456, 0.00000000000000000000, 0.00000000000000000000
731112.30810431425925344229, 0.00000000000000000000, 0.00000000000000000000
731112.30822005495429039001, 0.00000000000000000000, 0.00000000000000000000
731112.30833579564932733774, 0.00000000000000000000, 0.00000000000000000000
731112.30845153634436428547, 0.00000000000000000000, 0.00000000000000000000
731112.30856727703940123320, 0.00000000000000000000, 0.00000000000000000000
731112.30868301773443818092, 0.00000000000000000000, 0.00000000000000000000
731112.30879875842947512865, 0.00000000000000000000, 0.00000000000000000000
731112.30891449912451207638, 0.00000000000000000000, 0.00000000000000000000
731112.30903023981954902411, 0.00000000000000000000, 0.00000000000000000000
731112.30914598051458597183, 0.00000000000000000000, 0.00000000000000000000
731112.30926172120962291956, 0.00000000000000000000, 0.00000000000000000000
731112.30937746190465986729, 0.00000000000000000000, 0.00000000000000000000
731112.30949320259969681501, 0.00000000000000000000, 0.00000000000000000000
731112.30960894329473376274, 0.00000000000000000000, 0.00000000000000000000
731112.30972468398977071047, 0.00000000000000000000, 0.00000000000000000000
731112.30984042468480765820, 0.00000000000000000000, 0.00000000000000000000
731112.30995616537984460592, 0.00000000000000000000, 0.00000000000000000000
731112.31007190607488155365, 0.00000000000000000000, 0.00000000000000000000
731112.31018764676991850138, 0.00000000000000000000, 0.00000000000000000000
731112.31030338746495544910, 0.00000000000000000000, 0.00000000000000000000
731112.31041912815999239683, 0.00000000000000000000, 0.00000000000000000000
731112.31053486885502934456, 0.00000000000000000000, 0.00000000000000000000
731112.31065060955006629229, 0.00000000000000000000, 0.00000000000000000000
731112.31076635024510324001, 0.00000000000000000000, 0.00000000000000000000
731112.31088209094014018774, 0.00000000000000000000, 0.00000000000000000000
731112.31099783163517713547, 0.00000000000000000000, 0.00000000000000000000
731112.31111357233021408319, 0.00000000000000000000, 0.00000000000000000000
731112.31122931302525103092, 0.00000000000000000000, 0.00000000000000000000
731112.31134505372028797865, 0.00000000000000000000, 0.00000000000000000000
731112.31146079441532492638, 0.00000000000000000000, 0.00000000000000000000
731112.31157653511036187410, 0.00000000000000000000, 0.00000000000000000000
731112.31169227580539882183, 0.00000000000000000000, 0.00000000000000000000
731112.31180801650043576956, 0.00000000000000000000, 0.00000000000000000000
731112.31192375719547271729, 0.00000000000000000000, 0.00000000000000000000
731112.31203949789050966501, 0.00000000000000000000, 0.00000000000000000000
731112.31215523858554661274, 0.00000000000000000000, 0.00000000000000000000
731112.31227097928058356047, 0.00000000000000000000, 0.00000000000000000000
731112.31238671997562050819, 0.00000000000000000000, 0.00000000000000000000
731112.31250246067065745592, 0.00000000000000000000, 0.00000000000000000000
731112.31261820136569440365, 0.00000000000000000000, 0.00000000000000000000
731112.31273394206073135138, 0.00000000000000000000, 0.00000000000000000000
731112.31284968275576829910, 0.00000000000000000000, 0.00000000000000000000
731112.31296542345080524683, 0.00000000000000000000, 0.00000000000000000000
731112.31308116414584219456, 0.00000000000000000000, 0.00000000000000000000
731112.31319690484087914228, 0.00000000000000000000, 0.00000000000000000000
731112.31331264553591609001, 0.00000000000000000000, 0.00000000000000000000
731112.31342838623095303774, 0.00000000000000000000, 0.00000000000000000000
731112.31354412692598998547, 0.00000000000000000000, 0.00000000000000000000
731112.31365986762102693319, 0.00000000000000000000, 0.00000000000000000000
731112.31377560831606388092, 0.00000000000000000000, 0.00000000000000000000
731112.31389134901110082865, 0.00000000000000000000, 0.00000000000000000000
731112.31400708970613777637, 0.00000000000000000000, 0.00000000000000000000
731112.31412283040117472410, 0.00000000000000000000, 0.00000000000000000000
731112.31423857109621167183, 0.00000000000000000000, 0.00000000000000000000
731112.31435431179124861956, 0.00000000000000000000, 0.00000000000000000000
731112.31447005248628556728, 0.00000000000000000000, 0.00000000000000000000
731112.31458579318132251501, 0.00000000000000000000, 0.00000000000000000000
731112.31470153387635946274, 0.00000000000000000000, 0.00000000000000000000
731112.31481727457139641047, 0.00000000000000000000, 0.00000000000000000000
731112.31493301526643335819, 0.00000000000000000000, 0.00000000000000000000
731112.31504875596147030592, 0.00000000000000000000, 0.00000000000000000000
731112.31516449665650725365, 0.00000000000000000000, 0.00000000000000000000
731112.31528023735154420137, 0.00000000000000000000, 0.00000000000000000000
731112.31539597804658114910, 0.00000000000000000000, 0.00000000000000000000
731112.31551171874161809683, 0.00000000000000000000, 0.00000000000000000000
731112.31562745943665504456, 0.00000000000000000000, 0.00000000000000000000
731112.31574320013169199228, 0.00000000000000000000, 0.00000000000000000000
731112.31585894082672894001, 0.00000000000000000000, 0.00000000000000000000
731112.31597468152176588774, 0.00000000000000000000, 0.00000000000000000000
731112.31609042221680283546, 0.00000000000000000000, 0.00000000000000000000
731112.31620616291183978319, 0.00000000000000000000, 0.00000000000000000000
731112.31632190360687673092, 0.00000000000000000000, 0.00000000000000000000
731112.31643764430191367865, 0.00000000000000000000, 0.00000000000000000000
731112.31655338499695062637, 0.00000000000000000000, 0.00000000000000000000
731112.31666912569198757410, 0.00000000000000000000, 0.00000000000000000000
731112.31678486638702452183, 0.00000000000000000000, 0.00000000000000000000
731112.31690060708206146955, 0.00000000000000000000, 0.00000000000000000000
731112.31701634777709841728, 0.00000000000000000000, 0.00000000000000000000
731112.31713208847213536501, 0.00000000000000000000, 0.00000000000000000000
731112.31724782916717231274, 0.00000000000000000000, 0.00000000000000000000
731112.31736356986220926046, 0.00000000000000000000, 0.00000000000000000000
731112.31747931055724620819, 0.00000000000000000000, 0.00000000000000000000
731112.31759505125228315592, 0.00000000000000000000, 0.00000000000000000000
731112.31771079194732010365, 0.00000000000000000000, 0.00000000000000000000
731112.31782653264235705137, 0.00000000000000000000, 0.00000000000000000000
731112.31794227333739399910, 0.00000000000000000000, 0.00000000000000000000
731112.31805801403243094683, 0.00000000000000000000, 0.00000000000000000000
731112.31817375472746789455, 0.00000000000000000000, 0.00000000000000000000
731112.31828949542250484228, 0.00000000000000000000, 0.00000000000000000000
731112.31840523611754179001, 0.00000000000000000000, 0.00000000000000000000
731112.31852097681257873774, 0.00000000000000000000, 0.00000000000000000000
731112.31863671750761568546, 0.00000000000000000000, 0.00000000000000000000
731112.31875245820265263319, 0.00000000000000000000, 0.00000000000000000000
731112.31886819889768958092, 0.00000000000000000000, 0.00000000000000000000
731112.31898393959272652864, 0.00000000000000000000, 0.00000000000000000000
731112.31909968028776347637, 0.00000000000000000000, 0.00000000000000000000
731112.31921542098280042410, 0.00000000000000000000, 0.00000000000000000000
731112.31933116167783737183, 0.00000000000000000000, 0.00000000000000000000
731112.31944690237287431955, 0.00000000000000000000, 0.00000000000000000000
731112.31956264306791126728, 0.00000000000000000000, 0.00000000000000000000
731112.31967838376294821501, 0.00000000000000000000, 0.00000000000000000000
731112.31979412445798516273, 0.00000000000000000000, 0.00000000000000000000
731112.31990986515302211046, 0.00000000000000000000, 0.00000000000000000000
731112.32002560584805905819, 0.00000000000000000000, 0.00000000000000000000
731112.32014134654309600592, 0.00000000000000000000, 0.00000000000000000000
731112.32025708723813295364, 0.00000000000000000000, 0.00000000000000000000
731112.32037282793316990137, 0.00000000000000000000, 0.00000000000000000000
731112.32048856862820684910, 0.00000000000000000000, 0.00000000000000000000
731112.32060430932324379683, 0.00000000000000000000, 0.00000000000000000000
731112.32072005001828074455, 0.00000000000000000000, 0.00000000000000000000
731112.32083579071331769228, 0.00000000000000000000, 0.00000000000000000000
731112.32095153140835464001, 0.00000000000000000000, 0.00000000000000000000
731112.32106727210339158773, 0.00000000000000000000, 0.00000000000000000000
731112.32118301279842853546, 0.00000000000000000000, 0.00000000000000000000
731112.32129875349346548319, 0.00000000000000000000, 0.00000000000000000000
731112.32141449418850243092, 0.00000000000000000000, 0.00000000000000000000
731112.32153023488353937864, 0.00000000000000000000, 0.00000000000000000000
731112.32164597557857632637, 0.00000000000000000000, 0.00000000000000000000
731112.32176171627361327410, 0.00000000000000000000, 0.00000000000000000000
731112.32187745696865022182, 0.00000000000000000000, 0.00000000000000000000
731112.32199319766368716955, 0.00000000000000000000, 0.00000000000000000000
731112.32210893835872411728, 0.00000000000000000000, 0.00000000000000000000
731112.32222467905376106501, 0.00000064751236380973, 0.00000518781032722060
731112.32234041974879801273, 0.00000161366427103344, 0.00001292853177455952
731112.32245616044383496046, 0.00000667703394605994, 0.00007104058284770839
731112.32257190113887190819, 0.00001663229670003585, 0.00017696001865675646
731112.32268764183390885592, 0.00000465538774731764, 0.00004310862712747123
731112.32280338252894580364, 0.00002118335485582173, 0.00020909989311899494
731112.32291912322398275137, 0.00002260498136172924, 0.00046179345847863359
731112.32303486391901969910, 0.00002024242966046824, 0.00023577835153576948
731112.32315060461405664682, 0.00001132705846416240, 0.00008374543440923809
731112.32326634530909359455, 0.00000865007757803675, 0.00007562273771006503
731112.32338208600413054228, 0.00000047072627734950, 0.00000185821966226465
731112.32349782669916749001, 0.00000210772980600885, 0.00002150783737598425
731112.32361356739420443773, 0.00000908001012635800, 0.00008306363156442653
731112.32372930808924138546, 0.00004535034281059674, 0.00055294859544657762
731112.32384504878427833319, 0.00003822774582546776, 0.00048073306385683638
731112.32396078947931528091, 0.00003105649967820635, 0.00028382416042040532
731112.32407653017435222864, 0.00003473240064892888, 0.00065514417588540832
731112.32419227086938917637, 0.00001627675412143559, 0.00015785660064471664
731112.32430801156442612410, 0.00000271070633996523, 0.00001092559731495923
731112.32442375225946307182, 0.00000797240428531829, 0.00007239802358754832
731112.32453949295450001955, 0.00004067180629026054, 0.00091213879968117105
731112.32465523364953696728, 0.00001862439675626676, 0.00016827482424424539
731112.32477097434457391500, 0.00003658437206525563, 0.00025817290580162520
731112.32488671503961086273, 0.00003089247359575788, 0.00028013771936870644
731112.32500245573464781046, 0.00001929635122096220, 0.00017780141432603350
731112.32511819642968475819, 0.00001848419684743220, 0.00017241965153487883
731112.32523393712472170591, 0.00000533434451763778, 0.00003398845995206629
731112.32534967781975865364, 0.00000067490721377978, 0.00000362632110826571
731112.32546541851479560137, 0.00000000000000000000, 0.00000000000000000000
731112.32558115920983254910, 0.00000000000000000000, 0.00000000000000000000
731112.32569689990486949682, 0.00000879077506300747, 0.00014350735157014454
731112.32581264059990644455, 0.00000186657416158860, 0.00001855372381821063
731112.32592838129494339228, 0.00000877730282532999, 0.00007654458362283014
731112.32604412198998034000, 0.00000420969613566732, 0.00003239957325723088
731112.32615986268501728773, 0.00000000000000000000, 0.00000000000000000000
731112.32627560338005423546, 0.00000000000000000000, 0.00000000000000000000
731112.32639134407509118319, 0.00000058863812167116, 0.00000434680651147352
731112.32650708477012813091, 0.00000145512677524134, 0.00001074540419448405
731112.32662282546516507864, 0.00000000000000000000, 0.00000000000000000000
731112.32673856616020202637, 0.00000000000000000000, 0.00000000000000000000
731112.32685430685523897409, 0.00000000000000000000, 0.00000000000000000000
731112.32697004755027592182, 0.00000000000000000000, 0.00000000000000000000
731112.32708578824531286955, 0.00000000000000000000, 0.00000000000000000000
731112.32720152894034981728, 0.00000000000000000000, 0.00000000000000000000
731112.32731726963538676500, 0.00000000000000000000, 0.00000000000000000000
731112.32743301033042371273, 0.00000000000000000000, 0.00000000000000000000
731112.32754875102546066046, 0.00000000000000000000, 0.00000000000000000000
731112.32766449172049760818, 0.00000000000000000000, 0.00000000000000000000
731112.32778023241553455591, 0.00000000000000000000, 0.00000000000000000000
731112.32789597311057150364, 0.00000000000000000000, 0.00000000000000000000
731112.32801171380560845137, 0.00000373336077575416, 0.00002984382713452892
731112.32812745450064539909, 0.00000000000000000000, 0.00000000000000000000
731112.32824319519568234682, 0.00000540514733652652, 0.00006275440639591859
731112.32835893589071929455, 0.00000000000000000000, 0.00000000000000000000
731112.32847467658575624228, 0.00000403859020350389, 0.00002610121108079842
731112.32859041728079319000, 0.00001306633919743274, 0.00011864375654905208
731112.32870615797583013773, 0.00003814841522599233, 0.00031798137243422084
731112.32882189867086708546, 0.00003252428402257368, 0.00025132172385077472
731112.32893763936590403318, 0.00003711538706467922, 0.00030986374255080634
731112.32905338006094098091, 0.00002586653174424008, 0.00030128204687624268
731112.32916912075597792864, 0.00002172370664427433, 0.00017530069570096199
731112.32928486145101487637, 0.00006034597218064506, 0.00054444913370789623
731112.32940060214605182409, 0.00009161504653672545, 0.00086010470664959235
731112.32951634284108877182, 0.00009468120157546025, 0.00093750310712837704
731112.32963208353612571955, 0.00008559926143322356, 0.00092691721490145251
731112.32974782423116266727, 0.00004341127815593346, 0.00046127774231676172
731112.32986356492619961500, 0.00005296165367183459, 0.00046593155793578193
731112.32997930562123656273, 0.00009571328725620009, 0.00087206827456571070
731112.33009504631627351046, 0.00004507685233518324, 0.00039259922839985685
731112.33021078701131045818, 0.00005481227852230558, 0.00049507586382048496
731112.33032652770634740591, 0.00009633967841830354, 0.00098776190695806939
731112.33044226840138435364, 0.00003926096932060347, 0.00041324116778973231
731112.33055800909642130136, 0.00012269177008269791, 0.00110957669633845145
731112.33067374979145824909, 0.00017387736999515654, 0.00236120295949959237
731112.33078949048649519682, 0.00011247806019858009, 0.00102578135320942039
731112.33090523118153214455, 0.00011513433430031992, 0.00124607090238511211
731112.33102097187656909227, 0.00009024423123911413, 0.00073073766926283880
731112.33113671257160604000, 0.00006621637516873740, 0.00068859532454800269
731112.33125245326664298773, 0.00003718602362333280, 0.00034151696842444495
731112.33136819396167993546, 0.00005899118009865824, 0.00072588418905073057
731112.33148393465671688318, 0.00010594921597717558, 0.00125927203676624985
731112.33159967535175383091, 0.00008191369282378134, 0.00066317578561774111
731112.33171541604679077864, 0.00009447584137365784, 0.00087154504355222416
731112.33183115674182772636, 0.00008278677802021014, 0.00079424132885934969
731112.33194689743686467409, 0.00003808737265471793, 0.00032522596216748485
731112.33206263813190162182, 0.00008726370532407105, 0.00073490445692166737
731112.33217837882693856955, 0.00007020071483002183, 0.00051896190485372241
731112.33229411952197551727, 0.00010586820407963422, 0.00091579230506622794
731112.33240986021701246500, 0.00014850958977264631, 0.00212307526602430966
731112.33252560091204941273, 0.00012209572588708437, 0.00133509990730283764
731112.33264134160708636045, 0.00017150731038959805, 0.00238946975544715272
731112.33275708230212330818, 0.00012316315743795520, 0.00143842614841080277
731112.33287282299716025591, 0.00017952602040117248, 0.00338420778544405070
731112.33298856369219720364, 0.00013693943465675036, 0.00206741392315255585
731112.33310430438723415136, 0.00015062686549199253, 0.00301250604624725936
731112.33322004508227109909, 0.00005669631640420502, 0.00048644181204619607
731112.33333578577730804682, 0.00012259419003694772, 0.00253942008544790713
731112.33345152647234499454, 0.00006604641861480059, 0.00144816172407986670
731112.33356726716738194227, 0.00003392411939055831, 0.00032121111333040643
731112.33368300786241889000, 0.00001188493564583484, 0.00011814382901564941
731112.33379874855745583773, 0.00000684383019088083, 0.00006654532411292868
731112.33391448925249278545, 0.00001517500840591701, 0.00014341237052274469
731112.33403022994752973318, 0.00000627678330240076, 0.00004613433758199186
731112.33414597064256668091, 0.00000384441068371670, 0.00002463185133689628
731112.33426171133760362864, 0.00000471162890177040, 0.00003506071827196100
731112.33437745203264057636, 0.00001394308138140770, 0.00014366462494601199
731112.33449319272767752409, 0.00001461989597489214, 0.00007473992503143148
731112.33460893342271447182, 0.00001867813674350554, 0.00016302690794307010
731112.33472467411775141954, 0.00001898322870832323, 0.00019001440896004510
731112.33484041481278836727, 0.00002215188727466870, 0.00023731903711197695
731112.33495615550782531500, 0.00003878154508480710, 0.00038237174819018109
731112.33507189620286226273, 0.00004756545640487578, 0.00055918208615141443
731112.33518763689789921045, 0.00002324537883297408, 0.00009340800884935995
731112.33530337759293615818, 0.00003556879209144905, 0.00038194184179208949
731112.33541911828797310591, 0.00006127962477489628, 0.00040983862545943873
731112.33553485898301005363, 0.00005418292795020007, 0.00059562109897511365
731112.33565059967804700136, 0.00007672773744145234, 0.00089750712333669575
731112.33576634037308394909, 0.00008334935969657980, 0.00118021686991523858
731112.33588208106812089682, 0.00019122058027953780, 0.00299975255352535712
731112.33599782176315784454, 0.00011381067682582786, 0.00112919274187884633
731112.33611356245819479227, 0.00014680384993129492, 0.00148461935009891965
731112.33622930315323174000, 0.00010266884857215849, 0.00100162945621199220
731112.33634504384826868773, 0.00003698366686898947, 0.00026206008829062567
731112.33646078454330563545, 0.00015029783816221214, 0.00229723483983072449
731112.33657652523834258318, 0.00010269764981022273, 0.00114539433010848405
731112.33669226593337953091, 0.00007397180817388678, 0.00064097752251461473
731112.33680800662841647863, 0.00009152818505801501, 0.00131569312800057666
731112.33692374732345342636, 0.00004233506202182333, 0.00030257239156011276
731112.33703948801849037409, 0.00005598729636518306, 0.00039542498417414747
731112.33715522871352732182, 0.00005784430064602785, 0.00047269975022071306
731112.33727096940856426954, 0.00003271243295342240, 0.00020702853484718292
731112.33738671010360121727, 0.00001652809690927233, 0.00012002184044969215
731112.33750245079863816500, 0.00001528509982821764, 0.00014084004794515586
731112.33761819149367511272, 0.00002460313216653947, 0.00021118558752132677
731112.33773393218871206045, 0.00001115516370075148, 0.00008466620118339258
731112.33784967288374900818, 0.00000590416288956156, 0.00004427687446237914
731112.33796541357878595591, 0.00000561255007332946, 0.00003244142782673000
731112.33808115427382290363, 0.00002496971211710694, 0.00041669073865223573
731112.33819689496885985136, 0.00000405215590602348, 0.00002788097392334055
731112.33831263566389679909, 0.00003830039291617556, 0.00011426470243308764
731112.33842837635893374681, 0.00001737614121600576, 0.00015234038189751000
731112.33854411705397069454, 0.00001034752745473968, 0.00007766154000705838
731112.33865985774900764227, 0.00003403781718990114, 0.00033316569110963318
731112.33877559844404459000, 0.00005165247609685373, 0.00037024344672112062
731112.33889133913908153772, 0.00004962869070498199, 0.00043627763756294298
731112.33900707983411848545, 0.00003300145072124486, 0.00034082343838973876
731112.33912282052915543318, 0.00005724519003488147, 0.00058961190524583281
731112.33923856122419238091, 0.00003668668259373813, 0.00031910813633307576
731112.33935430191922932863, 0.00007735022454322799, 0.00065264150490235227
731112.33947004261426627636, 0.00004962029801378264, 0.00049566329293354106
731112.33958578330930322409, 0.00003624619342186077, 0.00045158109168495807
731112.33970152400434017181, 0.00001808340910109395, 0.00016387434872786575
731112.33981726469937711954, 0.00002750475290379266, 0.00023061323072453256
731112.33993300539441406727, 0.00004595219582811907, 0.00052831123584188839
731112.34004874608945101500, 0.00013907666399709344, 0.00144247849568745015
731112.34016448678448796272, 0.00010022408350637572, 0.00097614298659108795
731112.34028022747952491045, 0.00024756877041600821, 0.00248220503136581047
731112.34039596817456185818, 0.00040084249449964798, 0.00420902533360720602
731112.34051170886959880590, 0.00028084671067641053, 0.00331787793907409659
731112.34062744956463575363, 0.00020530759594485602, 0.00190572366833910304
731112.34074319025967270136, 0.00017742998139281646, 0.00173736355168985397
731112.34085893095470964909, 0.00013962543322719180, 0.00126510139029610753
731112.34097467164974659681, 0.00023088573308059781, 0.00191741371763141802
731112.34109041234478354454, 0.00017246887352580277, 0.00139767978823310008
731112.34120615303982049227, 0.00019519199722067422, 0.00170328941087840701
731112.34132189373485743999, 0.00017467039138254864, 0.00173998851304476339
731112.34143763442989438772, 0.00019678431644805063, 0.00202621996572897173
731112.34155337512493133545, 0.00030114236151430250, 0.00264268942880722859
731112.34166911581996828318, 0.00014874404902579376, 0.00141271698527384000
731112.34178485651500523090, 0.00011766065698773189, 0.00093712878502391281
731112.34190059721004217863, 0.00019542589737773532, 0.00186581624841001647
731112.34201633790507912636, 0.00018729099441969687, 0.00192888338469430327
731112.34213207860011607409, 0.00012236801825294235, 0.00118988895918579682
731112.34224781929515302181, 0.00012338438326741898, 0.00109334941156569838
731112.34236355999018996954, 0.00016280029926855845, 0.00163524477722241566
731112.34247930068522691727, 0.00011816526118243088, 0.00129494378406855770
731112.34259504138026386499, 0.00013625845414390217, 0.00109067283529414049
731112.34271078207530081272, 0.00019482926539509375, 0.00222048012080648585
731112.34282652277033776045, 0.00010549064903044421, 0.00102626911666925803
731112.34294226346537470818, 0.00006391118292152608, 0.00057308777273854124
731112.34305800416041165590, 0.00010062271974599342, 0.00116272524636088924
731112.34317374485544860363, 0.00005685148409773439, 0.00034135304341148363
731112.34328948555048555136, 0.00011103887394810886, 0.00076783720202335112
731112.34340522624552249908, 0.00010603119033370514, 0.00284362153614424115
731112.34352096694055944681, 0.00021456438127425611, 0.00183187185309368564
731112.34363670763559639454, 0.00017722020408581123, 0.00139239961001986611
