Time (decimal days from 0 A.D), Extinction coefficient beta (m^-1), Ice water content of cloud IWC (g m^{-3})
731112.34375244833063334227, 0.00020831208867261704, 0.00185935263393310294
731112.34386818902567028999, 0.00021460196240470037, 0.00272116399537593746
731112.34398392972070723772, 0.00016610710792628599, 0.00138679850344472630
731112.34409967041574418545, 0.00029355573761977345, 0.00241121929128703142
731112.34421541111078113317, 0.00018751161873050798, 0.00172399148835813889
731112.34433115180581808090, 0.00013244171514866093, 0.00099905721738940815
731112.34444689250085502863, 0.00012889185618157739, 0.00100193308631518459
731112.34456263319589197636, 0.00008394013613958284, 0.00060702892917496995
731112.34467837389092892408, 0.00038429320943036624, 0.00363816172931095624
731112.34479411458596587181, 0.00024019948572586881, 0.00160959072692641418
731112.34490985528100281954, 0.00034325888738874900, 0.00272804042886267252
731112.34502559597603976727, 0.00022779525934138621, 0.00149476839334111689
731112.34514133667107671499, 0.00031286821043981217, 0.00228944331544758423
731112.34525707736611366272, 0.00023055930855312215, 0.00206965927043948044
731112.34537281806115061045, 0.00022125756196898517, 0.00163696494802851276
731112.34548855875618755817, 0.00031945814302833831, 0.00203686808283883242
731112.34560429945122450590, 0.00040873247154540329, 0.00332866385644501640
731112.34572004014626145363, 0.00049279217716898579, 0.00393057965890588473
731112.34583578084129840136, 0.00045180256514577464, 0.00374654694740520367
731112.34595152153633534908, 0.00093399052911531926, 0.01177404199270853762
731112.34606726223137229681, 0.00042785656127904056, 0.00292874361335963493
731112.34618300292640924454, 0.00042294211861086873, 0.00301279576901200379
731112.34629874362144619226, 0.00036035147379948323, 0.00236741608853924647
731112.34641448431648313999, 0.00022665186142793384, 0.00153582417490209680
731112.34653022501152008772, 0.00031090921949747228, 0.00195626352064740038
731112.34664596570655703545, 0.00018267741566528720, 0.00222965319374869748
731112.34676170640159398317, 0.00020712497613549578, 0.00132363451167245481
731112.34687744709663093090, 0.00014123569199568552, 0.00090171284715931388
731112.34699318779166787863, 0.00015456003725457232, 0.00116596332574907063
731112.34710892848670482635, 0.00018360971748544529, 0.00123711914926752506
731112.34722466918174177408, 0.00015905976054916057, 0.00096265065740709676
731112.34734040987677872181, 0.00018262271473776134, 0.00145466537073265329
731112.34745615057181566954, 0.00017129482775652744, 0.00130139443262880516
731112.34757189126685261726, 0.00013415787446859187, 0.00105202029527463404
731112.34768763196188956499, 0.00018508388411653433, 0.00127605727288654207
731112.34780337265692651272, 0.00027288841303446686, 0.00166668719166898627
731112.34791911335196346045, 0.00018283193429066997, 0.00138151968679870851
731112.34803485404700040817, 0.00026954433985540806, 0.00217796000791462257
731112.34815059474203735590, 0.00017862485292681170, 0.00139422068700216289
731112.34826633543707430363, 0.00018790325305643467, 0.00135566383044338789
731112.34838207613211125135, 0.00026451767854387704, 0.00285479916850072844
731112.34849781682714819908, 0.00024031023574847462, 0.00124935900364101329
731112.34861355752218514681, 0.00025686518855660165, 0.00170274464362097028
731112.34872929821722209454, 0.00020986874121400255, 0.00148243215883638859
731112.34884503891225904226, 0.00031593176182897142, 0.00236782293217907124
731112.34896077960729598999, 0.00025079749749490332, 0.00219845692814252605
731112.34907652030233293772, 0.00021422937908404047, 0.00161489849113911422
731112.34919226099736988544, 0.00021436695805714248, 0.00145078659368464693
731112.34930800169240683317, 0.00016897067832850678, 0.00124475716544420823
731112.34942374238744378090, 0.00026230734866573477, 0.00360947595933958998
731112.34953948308248072863, 0.00023947419882222747, 0.00152419574533817779
731112.34965522377751767635, 0.00018222858210200645, 0.00141070993194746409
731112.34977096447255462408, 0.00020417042427738101, 0.00144408721165733547
731112.34988670516759157181, 0.00016877837943309564, 0.00157440006212207929
731112.35000244586262851954, 0.00015589156821465926, 0.00105425210503115076
731112.35011818655766546726, 0.00007689944046630173, 0.00050860816236826480
731112.35023392725270241499, NaN, NaN
731112.35034966794773936272, NaN, NaN
731112.35046540864277631044, NaN, NaN
731112.35058114933781325817, NaN, NaN
731112.35069689003285020590, 0.00009874303544102150, 0.00088613010702247026
731112.35081263072788715363, 0.00024875857522247861, 0.00315832163838539225
731112.35092837142292410135, 0.00032135608071562653, 0.00703845331397362842
731112.35104411211796104908, 0.00029247114911904316, 0.00242012021818227563
731112.35115985281299799681, 0.00026526586998035294, 0.00255183153102023826
731112.35127559350803494453, 0.00040488739044894985, 0.00760837184357401452
731112.35139133420307189226, 0.00040429305914707484, 0.00333740312533885568
731112.35150707489810883999, 0.00028270373761281868, 0.00253314716032431537
731112.35162281559314578772, 0.00019266915975323380, 0.00170012449567554435
731112.35173855628818273544, 0.00036008235904696036, 0.00269577212726198299
731112.35185429698321968317, 0.00026807181646300055, 0.00255322991827697764
731112.35197003767825663090, 0.00022728994143615357, 0.00160592988434325170
731112.35208577837329357862, 0.00025690818377649036, 0.00217427196040095947
731112.35220151906833052635, 0.00020197530364294501, 0.00159831661224103675
731112.35231725976336747408, 0.00027084204932155452, 0.00150693003272465422
731112.35243300045840442181, 0.00020722868369096284, 0.00219536266498411136
731112.35254874115344136953, 0.00020858347807982674, 0.00141445515556001019
731112.35266448184847831726, 0.00038702286197441854, 0.00327802139042904185
731112.35278022254351526499, 0.00026966201352391473, 0.00193873378570291093
731112.35289596323855221272, 0.00033566034745312508, 0.00300199364163340841
731112.35301170393358916044, 0.00047422608917630578, 0.00424879966088084586
731112.35312744462862610817, 0.00013272230786230818, 0.00092109011538710369
731112.35324318532366305590, 0.00017337169419361014, 0.00096108646085946517
731112.35335892601870000362, 0.00011386399892052489, 0.00085557980060417635
731112.35347466671373695135, 0.00019016905298132513, 0.00143430712149555505
731112.35359040740877389908, 0.00010915562358089834, 0.00074562895442699742
731112.35370614810381084681, 0.00010212050795485611, 0.00081190937905181336
731112.35382188879884779453, 0.00015136115824443695, 0.00131169102228968228
731112.35393762949388474226, 0.00006512351410485615, 0.00054677842082849503
731112.35405337018892168999, 0.00007154648314512156, 0.00057830630978518817
731112.35416911088395863771, 0.00010056844986428516, 0.00058987945190676100
731112.35428485157899558544, 0.00003916449976217985, 0.00029331493731313252
731112.35440059227403253317, 0.00008055951738920154, 0.00066073944877875486
731112.35451633296906948090, 0.00004972196237393052, 0.00064949566579858569
731112.35463207366410642862, 0.00011835430267034115, 0.00317183308573143257
731112.35474781435914337635, 0.00008230191131306121, 0.00119037043059132697
731112.35486355505418032408, 0.00007018400941012962, 0.00065533016606018923
731112.35497929574921727180, 0.00010793953456569760, 0.00085643757878610209
731112.35509503644425421953, 0.00038096403736128867, 0.00528197511144359172
731112.35521077713929116726, 0.00024485250310211129, 0.00317826818037609182
731112.35532651783432811499, 0.00019468722343629217, 0.00165504849711772340
731112.35544225852936506271, 0.00016994427580021301, 0.00204904466534233057
731112.35555799922440201044, 0.00019863212761528311, 0.00304994087695192916
731112.35567373991943895817, 0.00029033766226630912, 0.00572564634123414601
731112.35578948061447590590, 0.00018643190980782975, 0.00206388010824540540
731112.35590522130951285362, 0.00027814867060223393, 0.00377088755796912631
731112.35602096200454980135, 0.00015270164885589391, 0.00146930927990681390
731112.35613670269958674908, 0.00013983229826549788, 0.00148028998599931136
731112.35625244339462369680, 0.00013286705982014271, 0.00147770351944631097
731112.35636818408966064453, 0.00032793538783643068, 0.00332285089467331245
731112.35648392478469759226, 0.00009613787649293001, 0.00098797607007587067
731112.35659966547973453999, 0.00007803294779987245, 0.00061983869694722394
731112.35671540617477148771, 0.00015296010404708063, 0.00150503957681796005
731112.35683114686980843544, 0.00027546550011384760, 0.00424694338487650348
731112.35694688756484538317, 0.00009472226452282445, 0.00105552297558939153
731112.35706262825988233089, 0.00009339600171902668, 0.00085599851158230729
731112.35717836895491927862, 0.00014741735105228276, 0.00191523016346575089
731112.35729410964995622635, 0.00007602791264286994, 0.00049062515705384883
731112.35740985034499317408, 0.00006928227514922548, 0.00055886836647194525
731112.35752559104003012180, 0.00006124032361793329, 0.00052977437217865617
731112.35764133173506706953, 0.00006700133107963542, 0.00052403016551146042
731112.35775707243010401726, 0.00004912108130430567, 0.00036439626612695106
731112.35787281312514096498, 0.00005263727648634759, 0.00033081890527574746
731112.35798855382017791271, 0.00007934537369961786, 0.00049121019345786893
731112.35810429451521486044, 0.00022385759749196608, 0.00562719360832534231
731112.35822003521025180817, 0.00007445254870909064, 0.00083582218149149171
731112.35833577590528875589, 0.00008119546044323600, 0.00067083083429199646
731112.35845151660032570362, 0.00025017948379236923, 0.00332224381320913274
731112.35856725729536265135, 0.00020575973590467776, 0.00222481804327109237
731112.35868299799039959908, 0.00018917697363880355, 0.00115375930645621400
731112.35879873868543654680, 0.00018173249032992679, 0.00248533690695752069
731112.35891447938047349453, 0.00014095622196869448, 0.00151195496979266808
731112.35903022007551044226, 0.00013215645608182807, 0.00166254370363123384
731112.35914596077054738998, 0.00006173472495700413, 0.00038277998947036575
731112.35926170146558433771, 0.00018423700116002858, 0.00196430468569990186
731112.35937744216062128544, 0.00031600248578063437, 0.00384039516814136620
731112.35949318285565823317, 0.00032699365697437050, 0.00284500397377131752
731112.35960892355069518089, 0.00024202583180377716, 0.00243896937941915238
731112.35972466424573212862, 0.00029766761853312543, 0.00350987707533086460
731112.35984040494076907635, 0.00028515462186302866, 0.00263139728673269895
731112.35995614563580602407, 0.00035328050760891424, 0.00353356050381427225
731112.36007188633084297180, 0.00021628777518956931, 0.00191504872690520175
731112.36018762702587991953, 0.00038505611527606348, 0.00547304843499511924
731112.36030336772091686726, 0.00034408368048210861, 0.00393889042246257058
731112.36041910841595381498, 0.00031216965609660158, 0.00271810661916674096
731112.36053484911099076271, 0.00023857190076603932, 0.00277152354409854413
731112.36065058980602771044, 0.00027387602375659689, 0.00334623083794793538
731112.36076633050106465816, 0.00033238268387061556, 0.00334427377646729501
731112.36088207119610160589, 0.00022467572140745051, 0.00192479000984523900
731112.36099781189113855362, 0.00019801831919583193, 0.00184691860752041540
731112.36111355258617550135, 0.00027766338263217533, 0.00267729152418387951
731112.36122929328121244907, 0.00026277288988323344, 0.00270488788047714519
731112.36134503397624939680, 0.00018617023908646302, 0.00184365934509402116
731112.36146077467128634453, 0.00008740884097009901, 0.00080700829156562701
731112.36157651536632329226, 0.00011261611787290533, 0.00081639629494064541
731112.36169225606136023998, 0.00009694666905913594, 0.00079657536085336964
731112.36180799675639718771, 0.00004265667399289896, 0.00034840463848535098
731112.36192373745143413544, 0.00005263979221227123, 0.00049451894250499972
731112.36203947814647108316, 0.00002724341736325688, 0.00028771300640936071
731112.36215521884150803089, 0.00002353698414654896, 0.00026646001624040458
731112.36227095953654497862, 0.00001317842484584596, 0.00011913849792855860
731112.36238670023158192635, 0.00005919951379598925, 0.00040066313221552818
731112.36250244092661887407, 0.00007673860431176577, 0.00089393238482193458
731112.36261818162165582180, 0.00013772926734882091, 0.00105489884835673542
731112.36273392231669276953, 0.00006373076486786658, 0.00058857914666264643
731112.36284966301172971725, 0.00006487884389067403, 0.00055891323679705285
731112.36296540370676666498, 0.00008836068118125919, 0.00089730107902331511
731112.36308114440180361271, 0.00010239102450863857, 0.00104709625914640330
731112.36319688509684056044, 0.00002475713016104629, 0.00012595727949360673
731112.36331262579187750816, 0.00006799874401396564, 0.00085293527252489304
731112.36342836648691445589, 0.00007208093456204456, 0.00076996438752126393
731112.36354410718195140362, 0.00006856860046137344, 0.00051232627188957315
731112.36365984787698835135, 0.00010937531717278114, 0.00127376573923575730
731112.36377558857202529907, 0.00008841542032349040, 0.00093966632044422879
731112.36389132926706224680, 0.00011353061198323169, 0.00154542694386130153
731112.36400706996209919453, 0.00012902228888954850, 0.00158890019596900369
731112.36412281065713614225, 0.00006536785826738784, 0.00080524185396415476
731112.36423855135217308998, 0.00012434536009455944, 0.00165747054913669908
731112.36435429204721003771, 0.00003812200346058962, 0.00031798998323352457
731112.36447003274224698544, 0.00005182174427232769, 0.00044147950555310713
731112.36458577343728393316, 0.00005975210377148955, 0.00059647869065800963
731112.36470151413232088089, 0.00004609844996330979, 0.00038324021459210610
731112.36481725482735782862, 0.00005585187203920038, 0.00043064614166429013
731112.36493299552239477634, 0.00003968813207754254, 0.00034497922315436763
731112.36504873621743172407, 0.00006282182131638709, 0.00049524678822008769
731112.36516447691246867180, 0.00006362778996892436, 0.00042302358632788503
731112.36528021760750561953, 0.00006908840025565520, 0.00049330396943337348
731112.36539595830254256725, 0.00009769942541993009, 0.00058348388213597373
731112.36551169899757951498, 0.00005893229102079928, 0.00053351759598944774
731112.36562743969261646271, 0.00011148895887420371, 0.00145167497079670628
731112.36574318038765341043, 0.00007839995559741755, 0.00070078891432863400
731112.36585892108269035816, 0.00008531848513970956, 0.00087929503097244519
731112.36597466177772730589, 0.00010757889215724888, 0.00121694479740168220
731112.36609040247276425362, 0.00006527107044042342, 0.00049022101376477133
731112.36620614316780120134, 0.00009585925115431689, 0.00072198224016807252
731112.36632188386283814907, 0.00004896380671152547, 0.00043730906584637944
731112.36643762455787509680, 0.00008024875227229632, 0.00085176112779449453
731112.36655336525291204453, 0.00009309532826928315, 0.00072717924362790246
731112.36666910594794899225, 0.00010073649871300886, 0.00112901008029051811
731112.36678484664298593998, 0.00012530512312601273, 0.00098082497926670108
731112.36690058733802288771, 0.00017242512001088212, 0.00196963046239695232
731112.36701632803305983543, 0.00017416633595171749, 0.00169645522424275038
731112.36713206872809678316, 0.00005262188191288260, 0.00042824011853065294
731112.36724780942313373089, 0.00009272346675544921, 0.00070604292426544937
731112.36736355011817067862, 0.00013013028563559192, 0.00119799741891498139
731112.36747929081320762634, 0.00013267705079444657, 0.00130647494986716752
731112.36759503150824457407, 0.00011802426924450212, 0.00124433579688168613
731112.36771077220328152180, 0.00013533839845713462, 0.00127026477843127550
731112.36782651289831846952, 0.00010681876008208838, 0.00092440601644701650
731112.36794225359335541725, 0.00014430082544994742, 0.00142702266754796830
731112.36805799428839236498, 0.00017350788827695014, 0.00174508119877528280
731112.36817373498342931271, 0.00016118434069302504, 0.00186541603143506630
731112.36828947567846626043, 0.00019339519856488899, 0.00133321168217560718
731112.36840521637350320816, 0.00009129088575800018, 0.00078375488161040881
731112.36852095706854015589, 0.00012674100665481807, 0.00139983148906237548
731112.36863669776357710361, 0.00015606053858629966, 0.00124390794405836755
731112.36875243845861405134, 0.00009907202180545332, 0.00076297742008658962
731112.36886817915365099907, 0.00015684753525231735, 0.00150463285405122134
731112.36898391984868794680, 0.00010676172218928926, 0.00099360004147319063
731112.36909966054372489452, 0.00012829134783303117, 0.00102499143350708922
731112.36921540123876184225, 0.00012516837522563820, 0.00117731440426445920
731112.36933114193379878998, 0.00027266382292497206, 0.00301301688023229448
731112.36944688262883573771, 0.00026042810552102518, 0.00219115185531575021
731112.36956262332387268543, 0.00029187389745894717, 0.00203639640842348795
731112.36967836401890963316, 0.00021567842219040261, 0.00205666685031308770
731112.36979410471394658089, 0.00023219206861563524, 0.00217988786410959652
731112.36990984540898352861, 0.00027027005337977822, 0.00272492762110098730
731112.37002558610402047634, 0.00037362126814223046, 0.00359534822934508627
731112.37014132679905742407, 0.00043933618809400204, 0.00438086745910761834
731112.37025706749409437180, 0.00027935934505855960, 0.00249475735991021557
731112.37037280818913131952, 0.00025212497217367403, 0.00210178101394488783
731112.37048854888416826725, 0.00030842877731187353, 0.00239666000471537143
731112.37060428957920521498, 0.00044938579418035620, 0.00457224317482361406
731112.37072003027424216270, 0.00044623660624031351, 0.00413471179959129347
731112.37083577096927911043, 0.00045326347578627228, 0.00503239597639932885
731112.37095151166431605816, 0.00047068509643962916, 0.00705082546328558452
731112.37106725235935300589, 0.00037388999414030889, 0.00371562186534601067
731112.37118299305438995361, 0.00045851939666363673, 0.00676044046162374134
731112.37129873374942690134, 0.00032241573381621411, 0.00482635102719301563
731112.37141447444446384907, 0.00024971237549286437, 0.00295518365727464802
731112.37153021513950079679, 0.00016960430842910074, 0.00176776113129636838
731112.37164595583453774452, 0.00018409166400818280, 0.00155028332956764700
731112.37176169652957469225, 0.00006498469955587525, 0.00074069361111177810
731112.37187743722461163998, 0.00004653901441258539, 0.00055978188081998376
731112.37199317791964858770, 0.00001351499404302955, 0.00011911850035307723
731112.37210891861468553543, 0.00003248160528133069, 0.00030345983979527516
731112.37222465930972248316, 0.00000482159010214924, 0.00003887624303670189
731112.37234040000475943089, 0.00000617767029605375, 0.00002192350274284016
731112.37245614069979637861, 0.00002748806971854759, 0.00032340419604062135
731112.37257188139483332634, 0.00002791904008363714, 0.00016149446872999282
731112.37268762208987027407, 0.00003634887217991298, 0.00033405180588453855
731112.37280336278490722179, 0.00003787498231812084, 0.00033745356027898926
731112.37291910347994416952, 0.00005771971354420767, 0.00056871148727510705
731112.37303484417498111725, 0.00002090667660756405, 0.00024176121271643564
731112.37315058487001806498, 0.00003321165377939621, 0.00039930899746504732
731112.37326632556505501270, 0.00002842433154117941, 0.00028688366628115268
731112.37338206626009196043, 0.00001141045639277741, 0.00010999938905466639
731112.37349780695512890816, 0.00002091042107959140, 0.00022946647219503524
731112.37361354765016585588, 0.00001525151335433660, 0.00015055571744384785
731112.37372928834520280361, 0.00006767498576374493, 0.00072832980949374309
731112.37384502904023975134, 0.00005939693664819613, 0.00046468222720511448
731112.37396076973527669907, 0.00003272080316226948, 0.00036088015855387191
731112.37407651043031364679, 0.00004641973301715180, 0.00044611753778927226
731112.37419225112535059452, 0.00009547837288683318, 0.00091330965975625717
731112.37430799182038754225, 0.00002453532401843622, 0.00023185992549992291
731112.37442373251542448997, 0.00005558146810730022, 0.00081805283719330350
731112.37453947321046143770, 0.00001346376086077881, 0.00016755866588841534
731112.37465521390549838543, 0.00000007279877364683, 0.00000020781139735096
731112.37477095460053533316, 0.00002147827379119296, 0.00059051433600982878
731112.37488669529557228088, 0.00001156666752748212, 0.00017654165934936734
731112.37500243599060922861, 0.00000000000000000000, 0.00000000000000000000
731112.37511817668564617634, 0.00000342781701902741, 0.00003094782139060112
731112.37523391738068312407, 0.00000000000000000000, 0.00000000000000000000
731112.37534965807572007179, 0.00000104449764161438, 0.00000877959956445238
731112.37546539877075701952, 0.00001086648364502525, 0.00009997133017872350
731112.37558113946579396725, 0.00000919575488545084, 0.00009022796292901042
731112.37569688016083091497, 0.00000000000000000000, 0.00000000000000000000
731112.37581262085586786270, 0.00000389345613902603, 0.00005288614068775585
731112.37592836155090481043, 0.00000000000000000000, 0.00000000000000000000
731112.37604410224594175816, 0.00000000000000000000, 0.00000000000000000000
731112.37615984294097870588, 0.00000000000000000000, 0.00000000000000000000
731112.37627558363601565361, 0.00000000000000000000, 0.00000000000000000000
731112.37639132433105260134, 0.00000153758352218817, 0.00001707903306704623
731112.37650706502608954906, 0.00000345641218291276, 0.00003839282686985261
731112.37662280572112649679, 0.00000000000000000000, 0.00000000000000000000
731112.37673854641616344452, 0.00000325035176032295, 0.00002611480033447460
731112.37685428711120039225, 0.00000000000000000000, 0.00000000000000000000
731112.37697002780623733997, 0.00000000000000000000, 0.00000000000000000000
731112.37708576850127428770, 0.00000000000000000000, 0.00000000000000000000
731112.37720150919631123543, 0.00000000000000000000, 0.00000000000000000000
731112.37731724989134818316, 0.00000184653725604626, 0.00000862179518390707
731112.37743299058638513088, 0.00000000000000000000, 0.00000000000000000000
731112.37754873128142207861, 0.00000000000000000000, 0.00000000000000000000
731112.37766447197645902634, 0.00000000000000000000, 0.00000000000000000000
731112.37778021267149597406, 0.00000000000000000000, 0.00000000000000000000
731112.37789595336653292179, 0.00000000000000000000, 0.00000000000000000000
731112.37801169406156986952, 0.00000044607327643721, 0.00000269637887741330
731112.37812743475660681725, 0.00000099972493220590, 0.00000604303672247201
731112.37824317545164376497, 0.00000037599714820600, 0.00000236370133523192
731112.37835891614668071270, 0.00000084230943330720, 0.00000529516764072868
731112.37847465684171766043, 0.00000000000000000000, 0.00000000000000000000
731112.37859039753675460815, 0.00000000000000000000, 0.00000000000000000000
731112.37870613823179155588, 0.00000000000000000000, 0.00000000000000000000
731112.37882187892682850361, 0.00000000000000000000, 0.00000000000000000000
731112.37893761962186545134, 0.00000000000000000000, 0.00000000000000000000
731112.37905336031690239906, 0.00000000000000000000, 0.00000000000000000000
731112.37916910101193934679, 0.00000000000000000000, 0.00000000000000000000
731112.37928484170697629452, 0.00000000000000000000, 0.00000000000000000000
731112.37940058240201324224, 0.00000000000000000000, 0.00000000000000000000
731112.37951632309705018997, 0.00000000000000000000, 0.00000000000000000000
731112.37963206379208713770, 0.00000000000000000000, 0.00000000000000000000
731112.37974780448712408543, 0.00000000000000000000, 0.00000000000000000000
731112.37986354518216103315, 0.00000000000000000000, 0.00000000000000000000
731112.37997928587719798088, 0.00000072716953852309, 0.00000610024656622554
731112.38009502657223492861, 0.00000162374988830998, 0.00001362168539222650
731112.38021076726727187634, 0.00000607901575718909, 0.00004059457911456057
